root_script: extract_insurrection.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/arcts/centos7/python/3.9.7/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: zstandard==0.17.0 in /home/casonk/.local/lib/python3.9/site-packages (0.17.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.

/sw/arcts/centos7/python/3.9.7/bin/python

spinning up at: Mon Jul 18 11:53:04 EDT 2022
Job submitted by gl-login1.arc-ts.umich.edu
448804487 comment lines processed
448904488 comment lines processed
449004489 comment lines processed
449104490 comment lines processed
449204491 comment lines processed
449304492 comment lines processed
449404493 comment lines processed
449504494 comment lines processed
449604495 comment lines processed
449704496 comment lines processed
449804497 comment lines processed
449904498 comment lines processed
450004499 comment lines processed
450104500 comment lines processed
450204501 comment lines processed
450304502 comment lines processed
450404503 comment lines processed
450504504 comment lines processed
450604505 comment lines processed
450704506 comment lines processed
450804507 comment lines processed
450904508 comment lines processed
451004509 comment lines processed
451104510 comment lines processed
451204511 comment lines processed
451304512 comment lines processed
451404513 comment lines processed
451504514 comment lines processed
451604515 comment lines processed
451704516 comment lines processed
451804517 comment lines processed
451904518 comment lines processed
452004519 comment lines processed
452104520 comment lines processed
452204521 comment lines processed
452304522 comment lines processed
452404523 comment lines processed
452504524 comment lines processed
452604525 comment lines processed
452704526 comment lines processed
452804527 comment lines processed
452904528 comment lines processed
453004529 comment lines processed
453104530 comment lines processed
453204531 comment lines processed
453304532 comment lines processed
453404533 comment lines processed
453504534 comment lines processed
453604535 comment lines processed
453704536 comment lines processed
453804537 comment lines processed
453904538 comment lines processed
454004539 comment lines processed
454104540 comment lines processed
454204541 comment lines processed
454304542 comment lines processed
454404543 comment lines processed
454504544 comment lines processed
454604545 comment lines processed
454704546 comment lines processed
454804547 comment lines processed
454904548 comment lines processed
455004549 comment lines processed
455104550 comment lines processed
455204551 comment lines processed
455304552 comment lines processed
455404553 comment lines processed
455504554 comment lines processed
455604555 comment lines processed
455704556 comment lines processed
455804557 comment lines processed
455904558 comment lines processed
456004559 comment lines processed
456104560 comment lines processed
456204561 comment lines processed
456304562 comment lines processed
456404563 comment lines processed
456504564 comment lines processed
456604565 comment lines processed
456704566 comment lines processed
456804567 comment lines processed
456904568 comment lines processed
457004569 comment lines processed
457104570 comment lines processed
457204571 comment lines processed
457304572 comment lines processed
457404573 comment lines processed
457504574 comment lines processed
457604575 comment lines processed
457704576 comment lines processed
457804577 comment lines processed
457904578 comment lines processed
458004579 comment lines processed
458104580 comment lines processed
458204581 comment lines processed
458304582 comment lines processed
458404583 comment lines processed
458504584 comment lines processed
458604585 comment lines processed
458704586 comment lines processed
458804587 comment lines processed
458904588 comment lines processed
459004589 comment lines processed
459104590 comment lines processed
459204591 comment lines processed
459304592 comment lines processed
459404593 comment lines processed
459504594 comment lines processed
459604595 comment lines processed
459704596 comment lines processed
459804597 comment lines processed
459904598 comment lines processed
460004599 comment lines processed
460104600 comment lines processed
460204601 comment lines processed
460304602 comment lines processed
460404603 comment lines processed
460504604 comment lines processed
460604605 comment lines processed
460704606 comment lines processed
460804607 comment lines processed
460904608 comment lines processed
461004609 comment lines processed
